frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,fixed_band_eq,equalized_raw,equalized_smoothed,target
387.97,-0.99,-3.06,-1.09,-3.16,3.16,3.32,2.50,2.16,2.07,2.07
391.85,-1.11,-3.17,-1.15,-3.21,3.23,3.42,2.65,2.11,2.08,2.06
395.77,-1.30,-3.37,-1.22,-3.28,3.29,3.53,2.80,1.99,2.07,2.06
399.73,-1.32,-3.38,-1.33,-3.38,3.36,3.63,2.94,2.04,2.04,2.05
403.72,-1.33,-3.39,-1.37,-3.42,3.43,3.73,3.09,2.10,2.06,2.05
407.76,-1.44,-3.48,-1.41,-3.45,3.50,3.83,3.24,2.06,2.09,2.03
411.84,-1.47,-3.51,-1.51,-3.54,3.57,3.92,3.39,2.10,2.06,2.03
415.96,-1.62,-3.66,-1.64,-3.67,3.64,4.01,3.54,2.01,2.00,2.03
420.12,-1.76,-3.80,-1.74,-3.77,3.71,4.10,3.68,1.94,1.97,2.03
424.32,-1.83,-3.86,-1.79,-3.82,3.78,4.18,3.82,1.94,1.99,2.03
428.56,-1.78,-3.82,-1.80,-3.83,3.85,4.26,3.97,2.07,2.05,2.04
432.85,-1.75,-3.80,-1.82,-3.86,3.93,4.33,4.10,2.17,2.11,2.05
437.18,-1.87,-3.93,-1.87,-3.94,3.99,4.40,4.24,2.12,2.13,2.06
441.55,-1.98,-4.08,-1.95,-4.04,4.05,4.46,4.37,2.06,2.10,2.10
445.96,-2.01,-4.14,-2.02,-4.15,4.10,4.52,4.50,2.08,2.08,2.13
450.42,-2.03,-4.19,-2.05,-4.21,4.15,4.57,4.62,2.11,2.10,2.16
454.93,-2.04,-4.25,-2.03,-4.23,4.20,4.62,4.73,2.16,2.17,2.21
459.48,-2.01,-4.26,-1.98,-4.23,4.25,4.67,4.84,2.24,2.27,2.25
464.07,-1.91,-4.21,-1.95,-4.25,4.29,4.70,4.95,2.38,2.34,2.30
468.71,-1.90,-4.26,-1.96,-4.31,4.32,4.74,5.04,2.42,2.36,2.36
473.40,-2.02,-4.42,-1.97,-4.37,4.35,4.77,5.13,2.33,2.39,2.40
478.13,-2.00,-4.46,-1.96,-4.40,4.39,4.79,5.21,2.39,2.44,2.45
482.91,-1.89,-4.39,-1.93,-4.43,4.44,4.81,5.28,2.54,2.50,2.49
487.74,-1.86,-4.40,-1.93,-4.47,4.49,4.82,5.33,2.63,2.56,2.53
492.62,-1.98,-4.57,-1.95,-4.52,4.55,4.83,5.38,2.57,2.60,2.58
497.55,-2.04,-4.65,-1.98,-4.59,4.60,4.83,5.42,2.56,2.62,2.60
502.52,-1.97,-4.61,-2.04,-4.67,4.64,4.83,5.45,2.67,2.61,2.63
507.55,-2.03,-4.68,-2.07,-4.72,4.68,4.82,5.47,2.65,2.61,2.64
512.62,-2.17,-4.83,-2.10,-4.76,4.72,4.81,5.48,2.54,2.62,2.65
517.75,-2.14,-4.81,-2.14,-4.80,4.76,4.80,5.48,2.62,2.62,2.66
522.93,-2.10,-4.76,-2.14,-4.79,4.80,4.78,5.47,2.70,2.66,2.65
528.16,-2.16,-4.79,-2.15,-4.78,4.84,4.76,5.45,2.68,2.69,2.62
533.44,-2.22,-4.82,-2.23,-4.83,4.88,4.73,5.43,2.66,2.65,2.59
538.77,-2.34,-4.91,-2.37,-4.92,4.94,4.70,5.39,2.59,2.57,2.56
544.16,-2.51,-5.03,-2.50,-5.01,5.00,4.67,5.35,2.49,2.50,2.51
549.60,-2.65,-5.12,-2.62,-5.08,5.07,4.64,5.30,2.41,2.45,2.46
555.10,-2.70,-5.11,-2.73,-5.14,5.14,4.61,5.25,2.43,2.41,2.40
560.65,-2.82,-5.18,-2.84,-5.19,5.20,4.57,5.19,2.38,2.36,2.35
566.25,-2.96,-5.27,-2.97,-5.27,5.26,4.53,5.12,2.29,2.29,2.30
571.92,-3.10,-5.34,-3.09,-5.33,5.29,4.49,5.06,2.19,2.20,2.24
577.64,-3.18,-5.36,-3.15,-5.33,5.30,4.45,4.99,2.12,2.16,2.18
583.41,-3.13,-5.27,-3.16,-5.30,5.30,4.40,4.91,2.16,2.14,2.14
589.25,-3.12,-5.23,-3.16,-5.27,5.27,4.36,4.84,2.15,2.12,2.11
595.14,-3.14,-5.23,-3.13,-5.22,5.22,4.31,4.76,2.08,2.09,2.09
601.09,-3.11,-5.19,-3.07,-5.15,5.14,4.27,4.69,2.03,2.07,2.08
607.10,-2.96,-5.04,-2.99,-5.07,5.04,4.22,4.61,2.07,2.05,2.08
613.17,-2.83,-4.93,-2.87,-4.97,4.93,4.18,4.53,2.09,2.05,2.10
619.30,-2.75,-4.88,-2.72,-4.85,4.82,4.13,4.46,2.07,2.10,2.13
625.50,-2.57,-4.74,-2.53,-4.70,4.73,4.08,4.38,2.16,2.20,2.17
631.75,-2.31,-4.53,-2.33,-4.55,4.65,4.04,4.31,2.33,2.31,2.22
638.07,-2.11,-4.38,-2.19,-4.46,4.57,3.99,4.24,2.45,2.38,2.27
644.45,-2.11,-4.43,-2.12,-4.44,4.49,3.94,4.17,2.38,2.37,2.32
650.89,-2.14,-4.52,-2.08,-4.46,4.42,3.90,4.10,2.28,2.34,2.38
657.40,-2.01,-4.44,-2.02,-4.45,4.36,3.85,4.03,2.34,2.34,2.43
663.98,-1.85,-4.34,-1.86,-4.35,4.28,3.81,3.97,2.43,2.42,2.49
670.62,-1.68,-4.21,-1.67,-4.20,4.19,3.77,3.91,2.50,2.51,2.53
677.32,-1.47,-4.04,-1.51,-4.07,4.07,3.73,3.85,2.60,2.57,2.57
684.10,-1.33,-3.93,-1.34,-3.95,3.93,3.68,3.80,2.59,2.59,2.60
690.94,-1.19,-3.83,-1.16,-3.79,3.77,3.64,3.74,2.58,2.61,2.64
697.85,-0.97,-3.63,-0.96,-3.62,3.61,3.60,3.69,2.64,2.65,2.66
704.83,-0.71,-3.38,-0.74,-3.41,3.45,3.56,3.64,2.74,2.71,2.67
711.87,-0.54,-3.21,-0.56,-3.22,3.29,3.53,3.60,2.74,2.73,2.67
718.99,-0.41,-3.07,-0.44,-3.10,3.12,3.49,3.56,2.71,2.68,2.66
726.18,-0.39,-3.03,-0.37,-3.01,2.96,3.45,3.52,2.56,2.59,2.64
733.44,-0.31,-2.93,-0.29,-2.91,2.82,3.42,3.48,2.51,2.53,2.62
740.78,-0.17,-2.77,-0.15,-2.75,2.71,3.39,3.45,2.54,2.56,2.60
748.19,-0.00,-2.57,0.02,-2.55,2.63,3.35,3.42,2.62,2.64,2.57
755.67,0.19,-2.34,0.12,-2.41,2.56,3.32,3.39,2.74,2.68,2.53
763.23,0.15,-2.35,0.09,-2.41,2.50,3.29,3.37,2.64,2.59,2.50
770.86,-0.02,-2.50,0.02,-2.46,2.44,3.26,3.34,2.42,2.46,2.48
778.57,-0.13,-2.60,-0.04,-2.51,2.39,3.24,3.32,2.26,2.35,2.47
786.35,0.02,-2.44,-0.02,-2.48,2.36,3.21,3.31,2.38,2.34,2.46
794.22,0.09,-2.35,0.04,-2.40,2.35,3.18,3.29,2.43,2.39,2.44
802.16,0.11,-2.33,0.12,-2.31,2.35,3.16,3.28,2.45,2.47,2.44
810.18,0.13,-2.31,0.17,-2.27,2.35,3.14,3.27,2.47,2.51,2.44
818.28,0.22,-2.23,0.17,-2.27,2.35,3.12,3.26,2.56,2.52,2.45
826.46,0.19,-2.27,0.15,-2.31,2.35,3.09,3.25,2.54,2.50,2.46
834.73,0.06,-2.41,0.10,-2.38,2.38,3.08,3.24,2.43,2.47,2.47
843.08,0.02,-2.48,0.03,-2.46,2.41,3.06,3.24,2.43,2.45,2.50
851.51,0.02,-2.50,0.00,-2.52,2.46,3.04,3.23,2.48,2.46,2.52
860.02,0.01,-2.54,0.01,-2.54,2.51,3.02,3.23,2.52,2.52,2.55
868.62,0.01,-2.55,0.00,-2.56,2.56,3.01,3.22,2.57,2.56,2.56
877.31,-0.00,-2.59,-0.01,-2.60,2.61,2.99,3.22,2.60,2.60,2.59
886.08,-0.01,-2.63,-0.01,-2.62,2.65,2.98,3.22,2.63,2.63,2.62
894.94,-0.02,-2.66,-0.02,-2.65,2.67,2.97,3.22,2.65,2.66,2.64
903.89,-0.02,-2.67,-0.04,-2.69,2.69,2.96,3.22,2.67,2.66,2.65
912.93,-0.04,-2.71,-0.07,-2.74,2.72,2.95,3.21,2.67,2.65,2.67
922.06,-0.12,-2.82,-0.09,-2.78,2.74,2.94,3.21,2.62,2.66,2.70
931.28,-0.09,-2.80,-0.08,-2.79,2.77,2.93,3.20,2.67,2.68,2.71
940.59,-0.03,-2.76,-0.04,-2.77,2.79,2.92,3.20,2.75,2.74,2.73
950.00,-0.00,-2.75,-0.00,-2.75,2.80,2.92,3.19,2.79,2.79,2.75
959.50,0.03,-2.73,-0.02,-2.78,2.81,2.91,3.18,2.84,2.79,2.76
969.09,-0.07,-2.85,-0.06,-2.83,2.83,2.91,3.17,2.75,2.76,2.78
978.78,-0.12,-2.90,-0.09,-2.86,2.84,2.90,3.16,2.72,2.76,2.78
988.57,-0.08,-2.85,-0.06,-2.84,2.85,2.90,3.15,2.76,2.78,2.77
998.46,-0.00,-2.78,-0.04,-2.81,2.83,2.90,3.13,2.83,2.79,2.78
1008.44,0.03,-2.75,-0.05,-2.82,2.80,2.90,3.11,2.82,2.75,2.78
1018.53,-0.11,-2.89,-0.07,-2.84,2.76,2.90,3.09,2.64,2.69,2.78
1028.71,-0.09,-2.87,-0.02,-2.80,2.71,2.90,3.07,2.61,2.68,2.78
1039.00,0.10,-2.69,0.10,-2.68,2.67,2.90,3.05,2.76,2.76,2.79
1049.39,0.31,-2.48,0.25,-2.54,2.64,2.90,3.03,2.94,2.89,2.79
1059.88,0.37,-2.43,0.33,-2.47,2.62,2.90,3.00,2.99,2.95,2.80
1070.48,0.29,-2.53,0.30,-2.52,2.61,2.90,2.97,2.89,2.90,2.82
1081.19,0.22,-2.62,0.22,-2.62,2.60,2.91,2.94,2.81,2.81,2.84
1092.00,0.14,-2.73,0.18,-2.68,2.59,2.91,2.91,2.73,2.78,2.87
1102.92,0.20,-2.70,0.20,-2.70,2.60,2.92,2.88,2.80,2.80,2.90
1113.95,0.29,-2.64,0.23,-2.70,2.62,2.92,2.84,2.91,2.85,2.93
1125.09,0.28,-2.70,0.31,-2.66,2.66,2.93,2.81,2.93,2.97,2.98
1136.34,0.35,-2.68,0.39,-2.64,2.70,2.93,2.78,3.04,3.09,3.03
1147.70,0.51,-2.59,0.44,-2.65,2.74,2.94,2.74,3.24,3.17,3.10
1159.18,0.47,-2.68,0.45,-2.70,2.79,2.95,2.71,3.25,3.23,3.15
1170.77,0.37,-2.84,0.39,-2.82,2.86,2.96,2.67,3.22,3.25,3.21
1182.48,0.30,-2.98,0.30,-2.97,2.95,2.97,2.64,3.24,3.25,3.28
1194.30,0.25,-3.09,0.25,-3.09,3.04,2.97,2.61,3.28,3.29,3.34
1206.25,0.22,-3.17,0.21,-3.18,3.14,2.98,2.57,3.35,3.35,3.39
1218.31,0.20,-3.26,0.19,-3.26,3.22,2.99,2.54,3.42,3.41,3.46
1230.49,0.19,-3.33,0.20,-3.32,3.30,3.00,2.51,3.48,3.49,3.52
1242.80,0.22,-3.36,0.22,-3.36,3.35,3.01,2.48,3.57,3.57,3.58
1255.22,0.28,-3.37,0.26,-3.39,3.39,3.02,2.45,3.67,3.65,3.65
1267.78,0.31,-3.41,0.30,-3.41,3.43,3.03,2.42,3.74,3.73,3.72
1280.45,0.33,-3.46,0.34,-3.44,3.47,3.04,2.39,3.80,3.81,3.79
1293.26,0.39,-3.46,0.37,-3.47,3.51,3.05,2.37,3.89,3.88,3.85
1306.19,0.41,-3.50,0.39,-3.52,3.54,3.06,2.34,3.95,3.94,3.91
1319.25,0.40,-3.57,0.40,-3.57,3.57,3.08,2.32,3.97,3.97,3.97
1332.45,0.40,-3.63,0.40,-3.63,3.59,3.09,2.30,3.99,3.99,4.03
1345.77,0.42,-3.66,0.43,-3.64,3.60,3.10,2.28,4.01,4.03,4.08
1359.23,0.50,-3.63,0.50,-3.63,3.59,3.11,2.26,4.09,4.09,4.13
1372.82,0.61,-3.58,0.58,-3.60,3.58,3.12,2.25,4.19,4.17,4.19
1386.55,0.68,-3.56,0.69,-3.55,3.55,3.13,2.23,4.23,4.24,4.24
1400.41,0.79,-3.50,0.79,-3.49,3.52,3.14,2.22,4.31,4.31,4.29
1414.42,0.90,-3.44,0.88,-3.46,3.48,3.15,2.21,4.38,4.36,4.34
1428.56,0.98,-3.42,0.96,-3.44,3.45,3.16,2.20,4.42,4.41,4.40
1442.85,1.01,-3.45,1.03,-3.42,3.42,3.17,2.19,4.43,4.46,4.46
1457.28,1.10,-3.41,1.10,-3.41,3.41,3.18,2.19,4.51,4.51,4.51
1471.85,1.19,-3.38,1.16,-3.40,3.41,3.19,2.18,4.60,4.58,4.57
1486.57,1.23,-3.39,1.22,-3.40,3.42,3.20,2.18,4.65,4.65,4.62
1501.43,1.26,-3.43,1.26,-3.42,3.44,3.21,2.18,4.69,4.70,4.69
1516.45,1.31,-3.46,1.31,-3.45,3.45,3.21,2.18,4.75,4.76,4.77
1531.61,1.38,-3.47,1.37,-3.48,3.46,3.22,2.18,4.83,4.83,4.85
1546.93,1.46,-3.48,1.44,-3.50,3.46,3.22,2.19,4.91,4.90,4.94
1562.40,1.52,-3.51,1.53,-3.49,3.46,3.23,2.19,4.98,4.99,5.03
1578.02,1.62,-3.49,1.64,-3.47,3.46,3.23,2.20,5.07,5.10,5.11
1593.80,1.78,-3.41,1.76,-3.43,3.45,3.24,2.21,5.23,5.21,5.19
1609.74,1.90,-3.38,1.87,-3.41,3.44,3.24,2.21,5.34,5.32,5.28
1625.84,1.97,-3.41,1.97,-3.40,3.44,3.24,2.22,5.40,5.41,5.38
1642.10,2.04,-3.43,2.06,-3.41,3.43,3.24,2.23,5.46,5.48,5.47
1658.52,2.16,-3.41,2.15,-3.42,3.41,3.24,2.25,5.56,5.56,5.57
1675.10,2.27,-3.39,2.24,-3.41,3.39,3.24,2.26,5.65,5.63,5.66
1691.85,2.34,-3.41,2.34,-3.41,3.36,3.23,2.27,5.70,5.70,5.75
1708.77,2.45,-3.40,2.47,-3.38,3.33,3.23,2.28,5.78,5.80,5.85
1725.86,2.62,-3.33,2.64,-3.31,3.30,3.22,2.29,5.92,5.94,5.95
1743.12,2.85,-3.20,2.82,-3.23,3.27,3.21,2.30,6.11,6.08,6.05
1760.55,3.00,-3.15,2.97,-3.17,3.23,3.20,2.31,6.23,6.20,6.15
1778.15,3.08,-3.17,3.09,-3.15,3.20,3.19,2.32,6.27,6.28,6.25
1795.94,3.17,-3.16,3.18,-3.16,3.16,3.18,2.33,6.33,6.34,6.33
1813.90,3.28,-3.15,3.27,-3.15,3.13,3.16,2.34,6.40,6.40,6.43
1832.03,3.39,-3.13,3.39,-3.13,3.10,3.14,2.34,6.48,6.48,6.52
1850.36,3.52,-3.10,3.51,-3.10,3.07,3.12,2.35,6.59,6.58,6.62
1868.86,3.64,-3.07,3.64,-3.06,3.05,3.10,2.35,6.68,6.69,6.71
1887.55,3.79,-3.01,3.79,-3.01,3.02,3.07,2.35,6.81,6.81,6.80
1906.42,3.94,-2.95,3.93,-2.96,3.00,3.04,2.35,6.93,6.93,6.89
1925.49,4.07,-2.93,4.07,-2.93,2.98,3.01,2.34,7.04,7.04,7.00
1944.74,4.20,-2.90,4.19,-2.91,2.95,2.97,2.33,7.15,7.14,7.10
1964.19,4.31,-2.91,4.30,-2.92,2.92,2.93,2.32,7.23,7.22,7.22
1983.83,4.42,-2.90,4.41,-2.91,2.88,2.89,2.31,7.29,7.29,7.32
2003.67,4.53,-2.92,4.55,-2.89,2.83,2.84,2.29,7.35,7.38,7.45
2023.71,4.74,-2.81,4.74,-2.81,2.76,2.79,2.27,7.49,7.50,7.55
2043.94,4.98,-2.69,4.97,-2.70,2.67,2.74,2.25,7.64,7.63,7.67
2064.38,5.23,-2.55,5.22,-2.56,2.56,2.68,2.23,7.79,7.78,7.78
2085.03,5.46,-2.43,5.46,-2.42,2.45,2.62,2.20,7.90,7.91,7.89
2105.88,5.71,-2.29,5.70,-2.30,2.32,2.55,2.17,8.03,8.02,8.00
2126.94,5.94,-2.17,5.93,-2.18,2.20,2.48,2.13,8.14,8.14,8.11
2148.20,6.15,-2.07,6.18,-2.04,2.09,2.40,2.10,8.23,8.27,8.22
2169.69,6.41,-1.92,6.37,-1.95,1.98,2.31,2.06,8.38,8.35,8.33
2191.38,6.62,-1.81,6.56,-1.86,1.86,2.23,2.02,8.48,8.43,8.43
2213.30,6.66,-1.86,6.76,-1.77,1.74,2.13,1.98,8.40,8.50,8.52
2235.43,6.99,-1.63,6.94,-1.68,1.61,2.03,1.93,8.59,8.55,8.62
2257.78,7.19,-1.52,7.16,-1.54,1.47,1.92,1.89,8.66,8.63,8.71
2280.36,7.39,-1.39,7.44,-1.34,1.33,1.81,1.84,8.72,8.77,8.78
2303.17,7.71,-1.15,7.69,-1.17,1.19,1.69,1.79,8.90,8.88,8.86
2326.20,7.96,-0.97,7.94,-0.99,1.05,1.57,1.74,9.00,8.99,8.93
2349.46,8.16,-0.84,8.15,-0.84,0.91,1.43,1.69,9.07,9.06,9.00
2372.95,8.32,-0.72,8.30,-0.74,0.78,1.29,1.64,9.09,9.08,9.04
2396.68,8.43,-0.66,8.43,-0.66,0.65,1.15,1.59,9.07,9.08,9.09
2420.65,8.57,-0.57,8.57,-0.56,0.52,1.00,1.54,9.08,9.09,9.14
2444.86,8.74,-0.46,8.76,-0.44,0.39,0.84,1.49,9.13,9.15,9.20
2469.31,9.00,-0.27,8.98,-0.30,0.26,0.67,1.44,9.26,9.24,9.27
2494.00,9.24,-0.13,9.23,-0.14,0.12,0.50,1.39,9.36,9.35,9.37
2518.94,9.49,0.02,9.50,0.04,-0.03,0.32,1.33,9.46,9.47,9.47
2544.13,9.78,0.21,9.78,0.21,-0.19,0.14,1.28,9.58,9.59,9.57
2569.57,10.09,0.40,10.06,0.37,-0.36,-0.04,1.23,9.73,9.70,9.69
2595.27,10.34,0.51,10.35,0.52,-0.52,-0.23,1.18,9.81,9.83,9.83
2621.22,10.63,0.66,10.64,0.68,-0.68,-0.42,1.13,9.95,9.96,9.97
2647.43,10.95,0.84,10.94,0.83,-0.83,-0.61,1.08,10.11,10.11,10.11
2673.90,11.26,1.00,11.23,0.98,-0.98,-0.80,1.04,10.28,10.25,10.26
2700.64,11.51,1.11,11.50,1.11,-1.11,-0.98,0.99,10.39,10.39,10.40
2727.65,11.75,1.20,11.77,1.23,-1.23,-1.16,0.94,10.51,10.54,10.55
2754.93,12.04,1.35,12.04,1.35,-1.34,-1.34,0.89,10.70,10.70,10.69
2782.48,12.33,1.49,12.30,1.46,-1.43,-1.50,0.85,10.89,10.87,10.84
2810.30,12.54,1.55,12.54,1.55,-1.52,-1.65,0.80,11.02,11.02,10.99
2838.40,12.74,1.60,12.74,1.60,-1.60,-1.78,0.76,11.14,11.14,11.14
2866.79,12.94,1.65,12.93,1.64,-1.67,-1.90,0.71,11.26,11.25,11.29
2895.46,13.12,1.67,13.14,1.69,-1.74,-2.00,0.67,11.37,11.40,11.45
2924.41,13.39,1.77,13.39,1.78,-1.81,-2.08,0.63,11.58,11.58,11.62
2953.65,13.66,1.87,13.64,1.86,-1.86,-2.13,0.59,11.79,11.78,11.79
2983.19,13.92,1.95,13.90,1.93,-1.91,-2.17,0.54,12.01,11.99,11.97
3013.02,14.11,1.96,14.13,1.98,-1.94,-2.18,0.50,12.16,12.18,12.15
3043.15,14.34,2.00,14.33,2.00,-1.97,-2.17,0.46,12.36,12.36,12.34
3073.58,14.53,2.01,14.50,1.98,-1.98,-2.14,0.42,12.54,12.52,12.52
3104.32,14.66,1.95,14.67,1.96,-1.97,-2.09,0.38,12.68,12.70,12.71
3135.36,14.79,1.90,14.81,1.92,-1.94,-2.03,0.35,12.85,12.87,12.89
3166.72,14.95,1.89,14.92,1.87,-1.88,-1.95,0.31,13.07,13.04,13.06
3198.38,15.01,1.82,15.01,1.81,-1.79,-1.86,0.27,13.21,13.21,13.19
3230.37,15.04,1.72,15.05,1.73,-1.69,-1.76,0.23,13.35,13.36,13.32
3262.67,15.05,1.62,15.04,1.61,-1.56,-1.66,0.19,13.48,13.47,13.43
3295.30,15.00,1.47,14.99,1.46,-1.43,-1.55,0.16,13.56,13.55,13.53
3328.25,14.92,1.31,14.91,1.30,-1.30,-1.43,0.12,13.61,13.61,13.61
3361.53,14.79,1.12,14.81,1.14,-1.17,-1.32,0.09,13.61,13.63,13.67
3395.15,14.72,1.00,14.70,0.98,-1.05,-1.21,0.05,13.66,13.65,13.72
3429.10,14.63,0.88,14.63,0.89,-0.95,-1.10,0.01,13.68,13.69,13.75
3463.39,14.56,0.80,14.60,0.84,-0.86,-0.99,-0.02,13.69,13.74,13.76
3498.03,14.60,0.84,14.56,0.80,-0.81,-0.89,-0.06,13.79,13.75,13.76
3533.01,14.54,0.79,14.49,0.75,-0.77,-0.79,-0.09,13.76,13.72,13.75
3568.34,14.37,0.67,14.41,0.72,-0.74,-0.70,-0.12,13.63,13.68,13.70
3604.02,14.28,0.67,14.30,0.69,-0.69,-0.61,-0.16,13.58,13.61,13.61
3640.06,14.21,0.70,14.17,0.66,-0.62,-0.53,-0.19,13.59,13.55,13.51
3676.46,14.02,0.62,14.01,0.62,-0.51,-0.46,-0.23,13.50,13.50,13.40
3713.22,13.77,0.51,13.77,0.51,-0.38,-0.39,-0.26,13.38,13.39,13.26
3750.36,13.46,0.34,13.43,0.31,-0.25,-0.33,-0.30,13.21,13.18,13.12
3787.86,13.05,0.10,13.03,0.08,-0.10,-0.28,-0.33,12.94,12.92,12.95
3825.74,12.59,-0.17,12.63,-0.13,0.03,-0.23,-0.36,12.62,12.66,12.76
3864.00,12.26,-0.30,12.28,-0.28,0.16,-0.19,-0.40,12.42,12.44,12.56
3902.64,12.03,-0.32,12.02,-0.33,0.27,-0.16,-0.43,12.29,12.28,12.35
3941.66,11.82,-0.33,11.81,-0.34,0.33,-0.13,-0.47,12.15,12.14,12.15
3981.08,11.63,-0.31,11.60,-0.34,0.35,-0.11,-0.50,11.97,11.95,11.94
4020.89,11.39,-0.34,11.40,-0.32,0.32,-0.09,-0.54,11.70,11.72,11.73
4061.10,11.21,-0.31,11.22,-0.30,0.27,-0.08,-0.57,11.47,11.48,11.52
4101.71,11.09,-0.23,11.08,-0.25,0.21,-0.07,-0.61,11.29,11.28,11.32
4142.73,10.97,-0.18,10.99,-0.15,0.16,-0.07,-0.64,11.12,11.15,11.15
4184.15,10.91,-0.06,10.90,-0.07,0.13,-0.08,-0.68,11.03,11.03,10.97
4226.00,10.81,0.01,10.76,-0.04,0.12,-0.09,-0.71,10.93,10.88,10.80
4268.26,10.56,-0.07,10.56,-0.06,0.13,-0.10,-0.75,10.69,10.69,10.63
4310.94,10.28,-0.15,10.29,-0.14,0.17,-0.12,-0.79,10.45,10.46,10.43
4354.05,9.99,-0.24,9.98,-0.25,0.23,-0.14,-0.82,10.22,10.22,10.23
4397.59,9.69,-0.34,9.68,-0.34,0.32,-0.17,-0.86,10.00,10.00,10.03
4441.56,9.38,-0.44,9.39,-0.43,0.41,-0.20,-0.90,9.78,9.79,9.82
4485.98,9.10,-0.51,9.08,-0.52,0.50,-0.23,-0.94,9.60,9.58,9.61
4530.84,8.80,-0.60,8.80,-0.60,0.58,-0.27,-0.98,9.38,9.38,9.40
4576.15,8.51,-0.67,8.52,-0.67,0.65,-0.31,-1.02,9.15,9.16,9.18
4621.91,8.27,-0.71,8.25,-0.72,0.69,-0.36,-1.07,8.96,8.95,8.98
4668.13,7.99,-0.76,8.01,-0.73,0.73,-0.40,-1.11,8.72,8.75,8.75
4714.81,7.78,-0.72,7.75,-0.75,0.76,-0.45,-1.15,8.54,8.51,8.50
4761.96,7.49,-0.74,7.45,-0.77,0.79,-0.50,-1.20,8.27,8.24,8.23
4809.58,7.12,-0.81,7.16,-0.77,0.80,-0.56,-1.24,7.92,7.96,7.93
4857.67,6.82,-0.81,6.84,-0.78,0.81,-0.62,-1.29,7.63,7.65,7.63
4906.25,6.58,-0.73,6.51,-0.79,0.82,-0.68,-1.34,7.39,7.33,7.31
4955.31,6.19,-0.79,6.19,-0.79,0.82,-0.74,-1.39,7.00,7.01,6.98
5004.87,5.85,-0.82,5.88,-0.78,0.80,-0.80,-1.44,6.64,6.68,6.67
5054.91,5.62,-0.74,5.62,-0.74,0.74,-0.87,-1.50,6.35,6.36,6.36
5105.46,5.44,-0.62,5.42,-0.63,0.62,-0.94,-1.55,6.06,6.04,6.06
5156.52,5.31,-0.46,5.27,-0.49,0.44,-1.01,-1.61,5.75,5.71,5.77
5208.08,5.15,-0.33,5.17,-0.31,0.20,-1.08,-1.67,5.34,5.37,5.48
5260.16,5.15,-0.05,5.17,-0.03,-0.10,-1.15,-1.73,5.05,5.07,5.20
5312.77,5.28,0.35,5.31,0.38,-0.44,-1.22,-1.80,4.83,4.87,4.93
5365.89,5.58,0.89,5.57,0.88,-0.82,-1.30,-1.86,4.75,4.74,4.69
5419.55,5.88,1.42,5.83,1.36,-1.24,-1.37,-1.93,4.63,4.59,4.46
5473.75,6.10,1.82,6.07,1.79,-1.70,-1.45,-2.00,4.39,4.37,4.28
5528.49,6.27,2.14,6.32,2.20,-2.21,-1.53,-2.07,4.06,4.12,4.13
5583.77,6.58,2.58,6.57,2.56,-2.72,-1.61,-2.14,3.86,3.85,4.00
5639.61,6.97,3.05,6.91,2.99,-3.20,-1.69,-2.22,3.76,3.71,3.92
5696.00,7.25,3.41,7.36,3.52,-3.63,-1.77,-2.30,3.62,3.74,3.84
5752.96,7.84,4.05,7.85,4.06,-3.98,-1.86,-2.38,3.85,3.87,3.79
5810.49,8.36,4.62,8.25,4.50,-4.26,-1.94,-2.47,4.10,3.99,3.74
5868.60,8.56,4.85,8.47,4.74,-4.45,-2.02,-2.56,4.11,4.02,3.71
5927.28,8.42,4.74,8.40,4.70,-4.54,-2.11,-2.65,3.87,3.85,3.68
5986.56,8.19,4.53,8.21,4.53,-4.53,-2.19,-2.74,3.66,3.68,3.66
6046.42,7.95,4.33,7.99,4.34,-4.41,-2.28,-2.84,3.54,3.58,3.62
6106.89,7.88,4.31,7.74,4.13,-4.19,-2.36,-2.94,3.68,3.55,3.57
6167.96,7.53,4.00,7.47,3.89,-3.92,-2.45,-3.04,3.60,3.55,3.53
6229.64,7.16,3.68,7.18,3.63,-3.63,-2.54,-3.14,3.52,3.55,3.48
6291.93,6.90,3.47,6.86,3.34,-3.36,-2.62,-3.25,3.54,3.50,3.43
6354.85,6.62,3.24,6.56,3.07,-3.11,-2.71,-3.36,3.50,3.45,3.38
6418.40,6.30,2.98,6.32,2.84,-2.89,-2.80,-3.48,3.41,3.43,3.32
6482.58,6.02,2.74,6.12,2.66,-2.69,-2.88,-3.59,3.33,3.43,3.28
6547.41,5.90,2.69,5.97,2.51,-2.53,-2.97,-3.71,3.37,3.44,3.21
6612.88,5.76,2.61,5.86,2.40,-2.40,-3.06,-3.83,3.35,3.46,3.15
6679.01,5.53,2.43,5.81,2.33,-2.33,-3.15,-3.95,3.20,3.48,3.10
6745.80,5.42,2.38,5.79,2.28,-2.30,-3.23,-4.08,3.12,3.49,3.04
6813.26,5.38,2.41,5.82,2.28,-2.31,-3.32,-4.20,3.07,3.51,2.97
6881.39,5.32,2.44,5.90,2.33,-2.35,-3.41,-4.32,2.96,3.55,2.88
6950.21,5.26,2.48,6.02,2.42,-2.43,-3.49,-4.45,2.83,3.59,2.78
7019.71,5.26,2.59,6.17,2.54,-2.54,-3.58,-4.57,2.72,3.63,2.67
